Year,Week,new_cases,new_deaths,icu_patients,hosp_patients,new_vaccinations,Sequence_Index,new_cases_predicted,new_cases_difference,new_deaths_predicted,new_deaths_difference,icu_patients_predicted,icu_patients_difference,hosp_patients_predicted,hosp_patients_difference
2020,12,0,670,6197,25125,0.0,1,187465.52934379986,-187465.52934379986,1113.4918214638565,-443.49182146385647,12222.279000660179,-6025.279000660179,124501.61139852075,-99376.61139852075
2020,13,0,1999,23455,97379,0.0,2,187465.52934379986,-187465.52934379986,1113.4918214638565,885.5081785361435,12222.279000660179,11232.720999339821,124501.61139852075,-27122.61139852075
2020,14,0,3276,42935,178344,0.0,3,187465.52934379986,-187465.52934379986,1113.4918214638565,2162.5081785361435,12222.279000660179,30712.72099933982,124501.61139852075,53842.38860147925
2020,15,0,3344,48249,214197,0.0,4,187465.52934379986,-187465.52934379986,1113.4918214638565,2230.5081785361435,12222.279000660179,36026.72099933982,124501.61139852075,89695.38860147925
2020,16,0,2730,43058,218940,0.0,5,187465.52934379986,-187465.52934379986,1113.4918214638565,1616.5081785361435,12222.279000660179,30835.72099933982,124501.61139852075,94438.38860147925
2020,17,0,2096,35036,203973,0.0,6,187465.52934379986,-187465.52934379986,1113.4918214638565,982.5081785361435,12222.279000660179,22813.72099933982,124501.61139852075,79471.38860147925
2020,18,0,1406,28344,185788,0.0,7,187465.52934379986,-187465.52934379986,1113.4918214638565,292.50817853614353,12222.279000660179,16121.720999339821,124501.61139852075,61286.38860147925
2020,19,0,1056,21332,164930,0.0,8,187465.52934379986,-187465.52934379986,1113.4918214638565,-57.49182146385647,12222.279000660179,9109.720999339821,124501.61139852075,40428.38860147925
2020,20,677,810,16103,143634,0.0,9,187465.52934379986,-186788.52934379986,1113.4918214638565,-303.49182146385647,12222.279000660179,3880.720999339821,124501.61139852075,19132.38860147925
2020,21,4340,562,12184,124352,0.0,10,187465.52934379986,-183125.52934379986,1113.4918214638565,-551.4918214638565,12222.279000660179,-38.27900066017901,124501.61139852075,-149.61139852074848
2020,22,3436,471,9861,106976,0.0,11,187465.52934379986,-184029.52934379986,1113.4918214638565,-642.4918214638565,12222.279000660179,-2361.279000660179,124501.61139852075,-17525.61139852075
2020,23,2745,331,7922,92232,0.0,12,187465.52934379986,-184720.52934379986,1113.4918214638565,-782.4918214638565,12222.279000660179,-4300.279000660179,124501.61139852075,-32269.61139852075
2020,24,2627,258,6235,80015,0.0,13,187465.52934379986,-184838.52934379986,1113.4918214638565,-855.4918214638565,12222.279000660179,-5987.279000660179,124501.61139852075,-44486.61139852075
2020,25,2267,159,5151,70994,0.0,14,187465.52934379986,-185198.52934379986,1113.4918214638565,-954.4918214638565,12222.279000660179,-7071.279000660179,124501.61139852075,-53507.61139852075
2020,26,2024,111,4374,63727,0.0,15,187465.52934379986,-185441.52934379986,1113.4918214638565,-1002.4918214638565,12222.279000660179,-7848.279000660179,124501.61139852075,-60774.61139852075
2020,27,2324,100,3835,57200,0.0,16,187465.52934379986,-185141.52934379986,1113.4918214638565,-1013.4918214638565,12222.279000660179,-8387.279000660179,124501.61139852075,-67301.61139852075
2020,28,2853,120,3435,50750,0.0,17,187465.52934379986,-184612.52934379986,1113.4918214638565,-993.4918214638565,12222.279000660179,-8787.279000660179,124501.61139852075,-73751.61139852075
2020,29,3510,94,3195,47318,0.0,18,187465.52934379986,-183955.52934379986,1113.4918214638565,-1019.4918214638565,12222.279000660179,-9027.279000660179,124501.61139852075,-77183.61139852075
2020,30,5565,98,2823,42178,0.0,19,187465.52934379986,-181900.52934379986,1113.4918214638565,-1015.4918214638565,12222.279000660179,-9399.279000660179,124501.61139852075,-82323.61139852075
2020,31,7676,77,2484,37489,0.0,20,187465.52934379986,-179789.52934379986,1113.4918214638565,-1036.4918214638565,12222.279000660179,-9738.279000660179,124501.61139852075,-87012.61139852075
2020,32,10899,69,2543,35347,0.0,21,187465.52934379986,-176566.52934379986,1113.4918214638565,-1044.4918214638565,12222.279000660179,-9679.279000660179,124501.61139852075,-89154.61139852075
2020,33,16650,92,2495,34074,0.0,22,187465.52934379986,-170815.52934379986,1113.4918214638565,-1021.4918214638565,12222.279000660179,-9727.279000660179,124501.61139852075,-90427.61139852075
2020,34,25208,118,2554,33260,0.0,23,187465.52934379986,-162257.52934379986,1113.4918214638565,-995.4918214638565,12222.279000660179,-9668.279000660179,124501.61139852075,-91241.61139852075
2020,35,37753,111,2707,31840,0.0,24,187465.52934379986,-149712.52934379986,1113.4918214638565,-1002.4918214638565,12222.279000660179,-9515.279000660179,124501.61139852075,-92661.61139852075
2020,36,50197,126,3142,32406,0.0,25,187465.52934379986,-137268.52934379986,1113.4918214638565,-987.4918214638565,12222.279000660179,-9080.279000660179,124501.61139852075,-92095.61139852075
2020,37,61432,258,4245,35433,0.0,26,187465.52934379986,-126033.52934379986,1113.4918214638565,-855.4918214638565,12222.279000660179,-7977.279000660179,124501.61139852075,-89068.61139852075
2020,38,73481,429,5527,39413,0.0,27,187465.52934379986,-113984.52934379986,1113.4918214638565,-684.4918214638565,12222.279000660179,-6695.279000660179,124501.61139852075,-85088.61139852075
2020,39,72509,559,7201,41798,0.0,28,187465.52934379986,-114956.52934379986,1113.4918214638565,-554.4918214638565,12222.279000660179,-5021.279000660179,124501.61139852075,-82703.61139852075
2020,40,74819,561,8741,46529,0.0,29,187465.52934379986,-112646.52934379986,1113.4918214638565,-552.4918214638565,12222.279000660179,-3481.279000660179,124501.61139852075,-77972.61139852075
2020,41,116159,690,10028,53820,0.0,30,187465.52934379986,-71306.52934379986,1113.4918214638565,-423.49182146385647,12222.279000660179,-2194.279000660179,124501.61139852075,-70681.61139852075
2020,42,167835,963,12175,67673,0.0,31,187465.52934379986,-19630.529343799863,1113.4918214638565,-150.49182146385647,12222.279000660179,-47.27900066017901,124501.61139852075,-56828.61139852075
2020,43,261329,1774,16305,98322,0.0,32,187465.52934379986,73863.47065620014,1113.4918214638565,660.5081785361435,12222.279000660179,4082.720999339821,124501.61139852075,-26179.61139852075
2020,44,332505,3154,22233,147234,0.0,33,187465.52934379986,145039.47065620014,1113.4918214638565,2040.5081785361435,12222.279000660179,10010.720999339821,124501.61139852075,22732.38860147925
2020,45,303116,4794,29149,195844,0.0,34,187465.52934379986,115650.47065620014,1113.4918214638565,3680.5081785361435,12222.279000660179,16926.72099933982,124501.61139852075,71342.38860147925
2020,46,176429,5487,33708,225341,0.0,35,187465.52934379986,-11036.529343799863,1113.4918214638565,4373.5081785361435,12222.279000660179,21485.72099933982,124501.61139852075,100839.38860147925
2020,47,114947,5602,32687,226492,0.0,36,187465.52934379986,-72518.52934379986,1113.4918214638565,4488.5081785361435,12222.279000660179,20464.72099933982,124501.61139852075,101990.38860147925
2020,48,77077,4679,28237,206312,0.0,37,187465.52934379986,-110388.52934379986,1113.4918214638565,3565.5081785361435,12222.279000660179,16014.720999339821,124501.61139852075,81810.38860147925
2020,49,71372,3963,23939,188086,0.0,38,187465.52934379986,-116093.52934379986,1113.4918214638565,2849.5081785361435,12222.279000660179,11716.720999339821,124501.61139852075,63584.38860147925
2020,50,77674,3792,20832,178038,0.0,39,187465.52934379986,-109791.52934379986,1113.4918214638565,2678.5081785361435,12222.279000660179,8609.720999339821,124501.61139852075,53536.38860147925
2020,51,92919,3383,19632,175812,0.0,40,187465.52934379986,-94546.52934379986,1113.4918214638565,2269.5081785361435,12222.279000660179,7409.720999339821,124501.61139852075,51310.38860147925
2020,52,83888,3119,18706,173015,0.0,41,187465.52934379986,-103577.52934379986,1113.4918214638565,2005.5081785361435,12222.279000660179,6483.720999339821,124501.61139852075,48513.38860147925
2021,1,122263,3429,18279,172172,111759.90000000001,42,193558.21301920642,-71295.21301920642,1105.90294960047,2323.09705039953,12447.168330892571,5831.831669107429,124206.20689775531,47965.79310224469
2021,2,118842,3454,18988,174462,368823.0,43,207572.22120031074,-88730.22120031074,1088.44750335629,2365.5524966437097,12964.444638284245,6023.555361715755,123526.73602563827,50935.26397436173
2021,3,130149,3414,20083,180558,717315.9,44,226570.60078748906,-96421.60078748906,1064.7836671914406,2349.2163328085594,13665.700946421102,6417.299053578898,122605.59730643041,57952.40269356959
2021,4,132624,3159,21671,190237,619694.25,45,221248.6755413028,-88624.6755413028,1071.4125044840864,2087.5874955159134,13469.261369393196,8201.738630606804,122863.63149205645,67373.36850794355
2021,5,128451,3069,22707,194173,628859.7000000001,46,221748.3376526035,-93297.33765260351,1070.790139703693,1998.209860296307,13487.704584820003,9219.295415179997,122839.40531449598,71333.59468550402
2021,6,110436,2892,23212,189030,837643.8,47,233130.37609174356,-122694.37609174356,1056.612999405496,1835.387000594504,13907.83127079747,9304.16872920253,122287.54581186346,66742.45418813654
2021,7,117551,2516,23574,180558,871630.2000000001,48,234983.17288617376,-117432.17288617376,1054.3052089126825,1461.6947910873175,13976.220547568568,9597.779452431432,122197.71273645078,58360.287263549224
2021,8,127696,2151,24098,177821,896430.15,49,236335.16273687957,-108639.16273687957,1052.6212091706607,1098.3787908293393,14026.12435157427,10071.87564842573,122132.16134593631,55688.838654063686
2021,9,124259,2033,25512,174903,1387460.55,50,263104.09239956137,-138845.09239956137,1019.2785989264906,1013.7214010735094,15014.202345378344,10497.797654621656,120834.26657175836,54068.73342824164
2021,10,142978,1872,27907,174632,1669157.7000000002,51,278461.04625522473,-135483.04625522473,1000.1504181064365,871.8495818935635,15581.048623800874,12325.951376199126,120089.68281709505,54542.31718290495
2021,11,183823,1799,29969,178466,1331304.45,52,260042.69601548713,-76219.69601548713,1023.0917863689232,775.9082136310768,14901.201996259713,15067.798003740287,120982.69874363247,57483.30125636753
2021,12,223964,1834,32971,189369,1954045.8,53,293991.95739766123,-70027.95739766123,980.8055610843414,853.1944389156586,16154.315904821875,16816.684095178127,119336.66472246082,70032.33527753918
2021,13,242407,1959,36076,200847,2103255.0,54,302126.22073415737,-59719.22073415737,970.6737562094409,988.3262437905591,16454.562746958556,19621.437253041444,118942.27398628792,81904.72601371208
2021,14,203218,2120,39857,213240,2261823.9,55,310770.7358818729,-107552.73588187288,959.9063963279614,1160.0936036720386,16773.643684903982,23083.356315096018,118523.14362968037,94716.85637031963
2021,15,202154,1967,41378,215614,2711411.85,56,335280.39599810867,-133126.39599810867,929.3778673665663,1037.6221326334337,17678.32893387123,23699.67106612877,117334.78981118283,98279.21018881717
2021,16,179462,2062,41792,214713,2697924.6,57,334545.12737402145,-155083.12737402145,930.2936968549559,1131.706303145044,17651.189158162975,24140.810841837025,117370.439398852,97342.560601148
2021,17,142908,1954,40468,206626,2946531.0,58,348098.11153812316,-205190.11153812316,913.4124888902224,1040.5875111097776,18151.448435305192,22316.551564694808,116713.3213316464,89912.6786683536
2021,18,106629,1533,36849,189976,3440811.1500000004,59,375044.2040183643,-268415.2040183643,879.8492097268959,653.1507902731041,19146.06575225579,17702.93424774421,115406.83679695181,74569.16320304819
2021,19,80870,1189,31516,167923,3769447.5,60,392960.0873073633,-312090.0873073633,857.5336998722787,331.4663001277213,19807.3656338906,11708.6343661094,114538.18304095235,53384.81695904765
2021,20,83455,940,26522,146598,3881901.45,61,399090.60769437137,-315635.60769437137,849.8976996872242,90.10230031277581,20033.651569163332,6488.348430836668,114240.94402267432,32357.055977325683
2021,21,60391,772,22604,126559,3624525.45,62,385059.5415101547,-324668.5415101547,867.3743928903405,-95.37439289034046,19515.745627426695,3088.254372573305,114921.24195412383,11637.758045876166
2021,22,46483,565,18824,107463,4272885.75,63,420405.44120755687,-373922.44120755687,823.3485550181983,-258.34855501819834,20820.411376199496,-1996.4113761994959,113207.49175626552,-5744.491756265517
2021,23,27004,355,15816,92611,4264577.100000001,64,419952.488259141,-392948.488259141,823.9127402063357,-468.9127402063357,20803.692260187087,-4987.6922601870865,113229.45323444583,-20618.453234445828
2021,24,14820,309,12838,78689,4302214.350000001,65,422004.31417042215,-407184.31417042215,821.3570447597557,-512.3570447597557,20879.427975271738,-8041.4279752717375,113129.97020836551,-34440.970208365514
2021,25,10690,234,10246,66795,4314096.15,66,422652.0603557216,-411962.0603557216,820.5502307083259,-586.5502307083259,20903.337177444926,-10657.337177444926,113098.56415666723,-46303.56415666723
2021,26,13906,171,8249,58025,4352790.75,67,424761.5285795334,-410855.5285795334,817.9227376521851,-646.9227376521851,20981.20054952749,-12732.20054952749,112996.28633613126,-54971.28633613126
2021,27,23318,142,6924,52007,4174957.5,68,415066.80140798533,-391748.80140798533,829.9982114786611,-687.9982114786611,20623.354842028202,-13699.354842028202,113466.33634902269,-61459.33634902269
2021,28,46656,96,6415,49143,4553416.350000001,69,435698.7996220867,-389042.7996220867,804.2995868537768,-708.2995868537768,21384.910259463453,-14969.910259463453,112465.99143421416,-63322.99143421416
2021,29,118078,119,6141,48086,5035893.45,70,462001.439038617,-343923.439038617,771.5377743528859,-652.5377743528859,22355.776839260565,-16214.776839260565,111190.70479870129,-63104.70479870129
2021,30,143183,240,7245,51013,4592967.75,71,437854.97700878326,-294671.97700878326,801.6139142053801,-561.6139142053801,21464.497730960415,-14219.497730960415,112361.44891429803,-61348.44891429803
2021,31,147135,282,9878,57636,3755934.0,72,392223.38764274644,-245088.38764274644,858.4513118236662,-576.4513118236662,19780.17303650911,-9902.17303650911,114573.90201279373,-56937.902012793726
2021,32,150930,353,12451,65865,3319323.0,73,368421.1767227033,-217491.17672270333,888.0986623773535,-535.0986623773535,18901.600709922423,-6450.6007099224225,115727.95507192939,-49862.95507192939
2021,33,133571,699,14289,72727,3276071.4,74,366063.2798629601,-232492.2798629601,891.0355910099529,-192.0355910099529,18814.567495366224,-4525.567495366224,115842.27798475685,-43115.277984756845
2021,34,112124,464,15741,77654,3176352.9,75,360627.0430992727,-248503.0430992727,897.8068114468816,-433.8068114468816,18613.90852308029,-2872.9085230802884,116105.85457805711,-38451.854578057115
2021,35,85782,489,15850,76532,2713932.9,76,335417.83313056745,-249635.83313056745,929.2066796202353,-440.20667962023526,17683.40192736874,-1833.4019273687409,117328.12615528608,-40796.12615528608
2021,36,64820,437,15338,72309,1908036.9000000001,77,291483.7440406932,-226663.74404069321,983.9297196302543,-546.9297196302543,16061.734301709048,-723.7343017090479,119458.2757487347,-47149.2757487347
2021,37,46736,386,13574,65446,1630762.35,78,276367.8918934499,-229631.89189344988,1002.7575910843998,-616.7575910843998,15503.787418793188,-1929.7874187931884,120191.1696580681,-54745.1696580681
2021,38,36114,331,11548,58171,1336872.6,79,260346.2483326171,-224232.2483326171,1022.7136903177803,-691.7136903177803,14912.406529586367,-3364.4065295863675,120967.98097302837,-62796.980973028374
