Year,Week,new_cases,new_deaths,icu_patients,hosp_patients,new_vaccinations,Sequence_Index,new_cases_predicted,new_cases_difference,new_deaths_predicted,new_deaths_difference,icu_patients_predicted,icu_patients_difference,hosp_patients_predicted,hosp_patients_difference
2021,39,30916,276,9981,53084,1123393.95,80,248708.2826051708,-217792.2826051708,1037.2096062985456,-761.2096062985456,14482.833215567516,-4501.833215567516,121532.24914101463,-68448.24914101463
2021,40,26346,191,8472,48584,1063762.35,81,245457.416454983,-219111.416454983,1041.2587918419179,-850.2587918419179,14362.839276912542,-5890.839276912542,121689.86777728618,-73105.86777728618
2021,41,31095,175,7574,45837,1015309.05,82,242815.94460390243,-211720.94460390243,1044.5489333422074,-869.5489333422074,14265.338919588052,-6691.338919588052,121817.93985767402,-75980.93985767402
2021,42,34241,179,7165,44994,1008107.1000000001,83,242423.32432421274,-208182.32432421274,1045.037969890348,-866.037969890348,14250.846765319238,-7085.846765319238,121836.97609915498,-76842.97609915498
2021,43,38425,177,7266,45510,985798.8,84,241207.1688405726,-202782.1688405726,1046.5527782445965,-869.5527782445965,14205.956794537024,-6939.956794537024,121895.94154404555,-76385.94154404555
2021,44,48057,212,7644,46912,948570.0,85,239177.60991993133,-191120.60991993133,1049.0807385669273,-837.0807385669273,14131.042984687912,-6487.042984687912,121994.34495240665,-75082.34495240665
2021,45,66361,233,8174,48781,1185459.45,86,252091.83483325926,-185730.83483325926,1032.995150785996,-799.995150785996,14607.724779764858,-6433.724779764858,121368.197204298,-72587.197204298
2021,46,119701,317,9192,54298,1628809.35,87,276261.4224780507,-156560.4224780507,1002.8902063314534,-685.8902063314534,15499.857486304489,-6307.857486304489,120196.33184047874,-65898.33184047874
2021,47,195222,454,10655,62442,2129699.25,88,303567.85096363473,-108345.85096363473,968.8781029852221,-514.8781029852221,16507.77530057571,-5852.775300575711,118872.37637122771,-56430.376371227714
2021,48,288799,619,13554,75426,3585225.0,89,382917.04487092065,-94118.04487092065,870.043025192476,-251.04302519247597,19436.66313112586,-5882.663131125861,115025.12116135386,-39599.12116135386
2021,49,337285,903,17068,92751,4655377.65,90,441257.30448861956,-103972.30448861956,797.3760727782961,105.62392722170387,21590.082315510605,-4522.0823155106045,112196.48665724232,-19445.48665724232
2021,50,360652,1033,19989,105858,5377587.600000001,91,480629.1791286397,-119977.17912863969,748.335596104527,284.664403895473,23043.3523340295,-3054.3523340294996,110287.53658008963,-4429.536580089625
2021,51,519740,1157,22311,112872,3213123.9,92,362631.64467307844,157108.35532692156,895.3099372792367,261.6900627207633,18687.90112294818,3623.0988770518197,116008.66122965893,-3136.66122965893
2022,52,1140724,1315,24399,127072,2816803.5,93,341025.9092410443,799698.0907589557,922.2214210265028,392.77857897349725,17890.40372617676,6508.596273823241,117056.21791058972,10015.782089410277
2021,53,88948,2915,18543,171856,4203.150000000001,94,187694.6675533928,-98746.66755339279,1113.2064134886114,1801.7935865113886,12230.736806978603,6312.2631930213975,124490.50160487033,47365.498395129674
2022,1,1726217,1484,26256,146957,4793654.25,95,448795.5680653651,1277421.431934635,787.9866280928163,696.0133719071837,21868.32998717828,4387.67001282172,111830.99304110146,35126.006958898535
2022,2,1961912,1499,27396,168105,3995922.0,96,405306.53258018347,1556605.4674198166,842.1553221104471,656.8446778895529,20263.089901894742,7132.910098105258,113939.56415700023,54165.43584299977
2022,3,2417043,1658,26786,193273,2596501.95,97,329015.9874591551,2088027.012540845,937.1806347897168,720.8193652102832,17447.101002850613,9338.898997149387,117638.52041261058,75634.47958738942
2022,4,2329374,1933,25854,215632,1971440.1,98,294940.222094168,2034433.777905832,979.6244298033247,953.3755701966753,16189.317658374457,9664.682341625543,119290.68799460348,96341.31200539652
2022,5,1707588,1996,25595,229722,1576695.75,99,273420.40633552853,1434167.5936644715,1006.4288944721889,989.5711055278111,15394.99167486408,10200.00832513592,120334.07884983621,109387.92115016379
2022,6,958639,1988,24096,227174,1456574.7,100,266871.90763064695,691767.092369353,1014.585516449709,973.414483550291,15153.277585272806,8942.722414727194,120651.58359712633,106522.41640287367
2022,7,565947,1745,21523,209513,1013411.7000000001,101,242712.50899442594,323234.49100557406,1044.6777697677053,700.3222302322947,14261.52096904661,7261.479030953389,121822.95494563963,87690.04505436037
2022,8,393549,1331,18677,184973,555006.9,102,217722.190985122,175826.809014878,1075.8049924008799,255.19500759912012,13339.093976473121,5337.906023526879,123034.61351989102,61938.38648010898
2022,9,348284,1094,15731,163623,347241.3,103,206395.6769185288,141888.3230814712,1089.9129731347532,4.0870268652467985,12921.01677141718,2809.9832285828197,123583.78091664272,40039.21908335728
2022,10,419228,820,13602,149704,191539.95,104,197907.48863826226,221320.51136173774,1100.4856167583275,-280.4856167583275,12607.706073055968,994.2939269440321,123995.33174628067,25708.668253719326
2022,11,586328,792,11992,144735,220218.6,105,199470.9290376157,386857.07096238434,1098.538240283716,-306.53824028371605,12665.414807498904,-673.4148074989043,123919.528150484,20815.471849516005
2022,12,851993,727,10779,144509,257369.7,106,201496.25207828946,650496.7479217106,1096.0155560518597,-369.0155560518597,12740.17226519524,-1961.1722651952405,123821.33011927256,20687.669880727437
2022,13,959358,801,10767,152413,271307.4,107,202256.07735786392,757101.9226421361,1095.069139498424,-294.06913949842397,12768.21846081621,-2001.2184608162097,123784.48989920867,28628.510100791333
2022,14,928373,788,10885,162635,309376.2,108,204331.42957545104,724041.5704245489,1092.4841403601563,-304.4841403601563,12844.822564208847,-1959.8225642088473,123683.86619733761,38951.133802662385
2022,15,822438,852,11449,173229,297595.2,109,203689.17858578512,618748.8214142149,1093.2841097536734,-241.28410975367342,12821.116197260882,-1372.1161972608825,123715.0058138147,49513.9941861853
2022,16,539161,889,11598,175075,248338.65000000002,110,201003.9168945001,338157.0831054999,1096.628794621703,-207.62879462170304,12721.999496735396,-1123.999496735396,123845.20104987144,51229.79895012856
2022,17,376510,867,11323,168452,292028.10000000003,111,203385.6835102763,173124.3164897237,1093.6621345062963,-226.6621345062963,12809.913776801159,-1486.9137768011587,123729.72080905191,44722.27919094809
2022,18,264928,749,10129,153438,276732.75,112,202551.84481451308,62376.15518548692,1094.7007400459904,-345.7007400459904,12779.135644240463,-2650.135644240463,123770.14957850127,29667.850421498733
2022,19,216715,614,9025,138356,280214.55,113,202741.65803035375,13973.341969646252,1094.4643141539314,-480.46431415393135,12786.141910978382,-3761.141910978382,123760.94646190251,14595.05353809749
2022,20,162239,466,7897,123463,270977.7,114,202238.10348881266,-39999.10348881266,1095.0915272336792,-629.0915272336792,12767.555020600375,-4870.555020600375,123785.36136441134,-322.36136441133567
2022,21,113355,300,7282,112552,187630.80000000002,115,197694.3780826004,-84339.3780826004,1100.7510611479945,-800.7510611479945,12599.839869477779,-5317.839869477779,124005.6644372026,-11453.664437202606
2022,22,148073,329,6547,103074,258659.1,116,201566.54478910138,-53493.544789101375,1095.9280014693963,-766.9280014693963,12742.766865784553,-6195.766865784553,123817.9219687348,-20743.921968734794
2022,23,193813,237,6188,99093,249276.30000000002,117,201055.03366221592,-7242.033662215923,1096.5651250434132,-859.5651250434132,12723.886286903358,-6535.886286903358,123842.72264724095,-24749.722647240953
2022,24,297927,265,5916,97724,289076.55,118,203224.77731313274,94702.22268686726,1093.8625546457952,-828.8625546457952,12803.974507862591,-6887.974507862591,123737.52236537251,-26013.52236537251
2022,25,456705,291,5846,101187,363001.8,119,207254.87365247583,249450.12634752417,1088.842782350734,-797.8427823507341,12952.730904027605,-7106.730904027605,123542.12265966224,-22355.122659662244
2022,26,731586,264,6487,110727,603741.6,120,220379.0035906794,511206.9964093206,1072.4957428972511,-808.4957428972511,13437.160582134691,-6950.160582134691,122905.79764117734,-12178.797641177342
2022,27,903969,424,7156,122773,783768.3,121,230193.30850887738,673775.6914911226,1060.2713264626595,-636.2713264626595,13799.420068649515,-6643.420068649515,122429.94988685806,343.05011314194417
2022,28,683784,585,8273,137087,570087.0,122,218544.29514854285,465239.70485145715,1074.7810030577698,-489.7810030577698,13369.438971313288,-5096.438971313288,122994.7537006536,14092.2462993464
2022,29,522296,731,9053,145594,570407.25,123,218561.75384300348,303734.2461569965,1074.7592570091938,-343.7592570091938,13370.083395726757,-4317.083395726757,122993.90721375293,22600.09278624707
2022,30,329431,597,8647,143490,440404.65,124,211474.55424117483,117956.44575882517,1083.5868693576933,-486.58686935769333,13108.485115462818,-4461.485115462818,123337.53093882075,20152.469061179247
2022,31,212195,529,8122,134563,289724.4,125,203260.09539340227,8934.90460659773,1093.8185634590038,-564.8185634590038,12805.278146758037,-4683.278146758037,123735.80996400295,10827.190035997046
2022,32,151186,518,7375,123529,199146.15,126,198322.14694210718,-47136.14694210718,1099.9691302800172,-581.9691302800172,12623.011681092603,-5248.011681092603,123975.22698854805,-446.2269885480491
2022,33,119216,413,6863,115450,139398.0,127,195064.92697196812,-75848.92697196812,1104.0262299591006,-691.0262299591006,12502.783214208466,-5639.783214208466,124133.1536905441,-8683.153690544103
2022,34,117039,317,6020,108072,158264.4,128,196093.44442137252,-79054.44442137252,1102.7451381531544,-785.7451381531544,12540.747207196078,-6520.747207196078,124083.28589831055,-16011.285898310554
2022,35,106571,302,5738,100681,159974.85,129,196186.69102227857,-89615.69102227857,1102.6289928642025,-800.6289928642025,12544.189067424086,-6806.189067424086,124078.76482565091,-23397.764825650913
2022,36,112374,263,5356,94593,162489.6,130,196323.7847050103,-83949.7847050103,1102.4582329089908,-839.4582329089908,12549.24938372002,-7193.24938372002,124072.1178219555,-29479.1178219555
2022,37,188853,202,5100,91033,147386.4,131,195500.42122592343,-6647.421225923434,1103.4837908195393,-901.4837908195393,12518.857905807406,-7418.8579058074065,124112.03869926445,-33079.03869926445
2022,38,230732,217,4936,90490,150930.15,132,195693.61169741384,35038.38830258616,1103.2431583148048,-886.2431583148048,12525.98883169416,-7589.98883169416,124102.67183601933,-33612.67183601933
2022,39,310114,217,5523,99305,141334.2,133,195170.48052142837,114943.51947857163,1103.8947554883657,-886.8947554883657,12506.679340826295,-6983.679340826295,124128.03591400366,-24823.03591400366
2022,40,385474,314,6117,113665,145438.65,134,195394.23801863016,190079.76198136984,1103.6160495739932,-789.6160495739932,12514.938537653354,-6397.938537653354,124117.18700484066,-10452.187004840656
2022,41,392073,414,6710,128864,228829.65000000002,135,199940.3675729321,192132.6324270679,1097.9535211218413,-683.9535211218413,12682.742429186985,-5972.742429186985,123896.7673666401,4967.232633359905
2022,42,348646,522,7337,140028,273404.25,136,202370.38887536505,146275.61112463495,1094.926756354141,-572.9267563541409,12772.437856074239,-5435.437856074239,123778.94749153446,16249.052508465538
2022,43,222885,495,7300,138776,245816.55000000002,137,200866.4225204201,22018.577479579893,1096.800053666554,-601.800053666554,12716.924390370958,-5416.924390370958,123851.86748113508,14924.13251886492
2022,44,153617,445,7304,133062,168039.9,138,196626.36391458017,-43009.36391458017,1102.0813489326868,-657.0813489326868,12560.417998308872,-5256.4179983088725,124057.44723258849,9004.552767411515
2022,45,151055,397,6780,126777,197518.65,139,198233.42242927453,-47178.422429274535,1100.0796429858954,-703.0796429858954,12619.73673735202,-5839.736737352019,123979.52880722359,2797.4711927764147
2022,46,221689,469,6778,125927,232289.40000000002,140,200128.97871472794,21560.021285272058,1097.7185924987004,-628.7185924987004,12689.704325719385,-5911.704325719385,123887.62253274598,2039.3774672540167
2022,47,293632,455,6951,128124,210946.05000000002,141,198965.42828095437,94666.57171904563,1099.1678775131413,-644.1678775131413,12646.756079645296,-5695.756079645296,123944.03741546698,4179.962584533016
2022,48,384070,485,7639,136508,289779.0,142,203263.07195770374,180806.92804229626,1093.814855935968,-608.8148559359679,12805.388015838365,-5166.388015838365,123735.66564492481,12772.334355075189
2022,49,429679,569,8140,149792,466126.5,143,212876.80223527877,216802.19776472123,1081.8402695151806,-512.8402695151806,13160.244016632541,-5020.244016632541,123269.54277617912,26522.45722382088
2022,50,391192,721,9397,166573,563858.4,144,218204.7378516892,172987.2621483108,1075.203945877943,-354.20394587794294,13356.905444688035,-3959.9054446880345,123011.21717702989,43561.78282297011
2022,51,299842,807,10096,175678,312422.25,145,204497.48751850103,95344.51248149897,1092.2773033538645,-285.27730335386445,12850.951991171063,-2754.951991171063,123675.81485799715,52002.185142002854
2023,52,151707,808,10300,172467,155898.75,146,195964.4790488487,-44257.479048848705,1102.905773718537,-294.9057737185369,12535.986918004122,-2235.9869180041223,124089.53879990797,48377.46120009203
2023,1,80829,775,9624,159988,246316.35,147,200893.66953210288,-120064.66953210288,1096.7661155710714,-321.7661155710714,12717.930115029356,-3093.930115029356,123850.54640649665,36137.45359350335
2023,2,43524,506,8629,143734,209341.65000000002,148,198877.96308378776,-155353.96308378776,1099.2768216515813,-593.2768216515813,12643.527618977161,-4014.527618977161,123948.27817607099,19785.72182392901
2023,3,31693,398,7738,130267,148181.25,149,195543.75313315846,-163850.75313315846,1103.4298178399588,-705.4298178399588,12520.457346072968,-4782.457346072968,124109.93774653066,6157.062253469339
2023,4,29999,326,6583,115467,108656.1,150,193389.0067869914,-163390.0067869914,1106.1137080253575,-780.1137080253575,12440.92269624924,-5857.922696249239,124214.41088227459,-8747.410882274591
2023,5,26127,260,5807,100133,77411.25,151,191685.66786546833,-165558.66786546833,1108.2353380826564,-848.2353380826564,12378.050115030828,-6571.050115030828,124296.99747474417,-24163.997474744174
2023,6,22545,171,5432,94683,54380.55,152,190430.13014645476,-167885.13014645476,1109.799199818611,-938.799199818611,12331.70649180118,-6899.70649180118,124357.8723720533,-29674.8723720533
2023,7,24116,180,5243,91544,37627.8,153,189516.84008049042,-165400.84008049042,1110.9367677039556,-930.9367677039556,12297.995699942465,-7054.995699942465,124402.15335074242,-32858.15335074242
2023,8,26274,170,5114,90757,30106.65,154,189106.81834796126,-162832.81834796126,1111.4474790021522,-941.4474790021522,12282.861234127113,-7168.861234127113,124422.03330375715,-33665.033303757154
2023,9,25318,152,5033,89487,24675.0,155,188810.707441585,-163492.707441585,1111.8163062457052,-959.8163062457052,12271.931373501282,-7238.931373501282,124436.39027666589,-34949.39027666589
2023,10,35851,125,5193,91170,18299.4,156,188463.13631776578,-152612.13631776578,1112.2492308586675,-987.2492308586675,12259.102045505912,-7066.1020455059115,124453.24230440643,-33283.242304406434
2023,11,46305,163,5291,92965,15698.550000000001,157,188321.34882209712,-142016.34882209712,1112.4258372925126,-949.4258372925126,12253.868474121768,-6962.868474121768,124460.11688818662,-31495.116888186618
2023,12,54593,168,5262,92412,14517.300000000001,158,188256.95199826697,-133663.95199826697,1112.5060481274243,-944.5060481274243,12251.491498826183,-6989.491498826183,124463.23917593498,-32051.239175934985
2023,13,57282,210,3623,65810,13927.2,159,188224.7822071625,-130942.7822071625,1112.54611789562,-902.54611789562,12250.304067611854,-8627.304067611854,124464.79893212573,-58654.798932125734
